gene_id	wart_change	wart_before	wart_after	p_inter_treatment	p_same_treatment	tes	tes_curve_r2	tes_curve_coeff	average_expression	cannonical_mods	wam_before	wam_after	wam_change
PF3D7_0422600.1	2.5743368600511456	0.14411764705882352	0.37100737100737097	0.00020512530289996028	0.5161107698792758	1038218	[np.float64(0.8828352604746136), np.float64(0.8822369005313334), np.float64(0.8584522189534216), np.float64(0.9182600770250882)]	[np.float64(89.61905865054503), np.float64(17.525356007812192), np.float64(4.313850325153073), np.float64(9.765869473503042)]	44	[1038337]	0.9000000000000001	0.5606060606060606	0.6228956228956227
PF3D7_0422700.1	0.7006263789345376	0.3981568560255113	0.278959196285114	3.6033259332713693e-06	0.11689691826828467	1042205	[np.float64(0.7269319314749978), np.float64(0.6910343863599808), np.float64(0.7054626207067503), np.float64(0.7729474709859884)]	[np.float64(0.2329692093811938), np.float64(0.18869598533289975), np.float64(0.16761827432386908), np.float64(0.24665292202771064)]	287	[1041932, 1042037, 1042042, 1042147]	0.7740345110928513	0.35693430656934305	0.4611348737737691
PF3D7_0422800.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	3	[1042147, 1045326]	0.0	0.0	0.0
PF3D7_0422900.1	1.7370361991101217	0.5762181897050318	1.0009118541033435	7.717715344970376e-09	2.733175926682362e-11	1047241	[np.float64(0.9094642854695145), np.float64(0.9441263458006766), np.float64(0.9520723002272947), inf]	[np.float64(0.24580618912250007), np.float64(0.36610235103661914), np.float64(0.611010905569758), np.float64(1.0366833856633744)]	37	[1045326, 1046894, 1047000, 1047201, 1047208]	0.6776859504132231	0.39473684210526316	0.5824775353016688
PF3D7_0423000.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	37	[1047000, 1047201, 1047208, 1048780, 1048783, 1048809, 1048857]	0.0	0.0	0.0
PF3D7_0423100.1	2.202454546137989	0.7962852018337699	1.7537819628011926			1048579	[inf, inf, np.float64(0.9742921573446397), np.float64(0.9510215842896167)]	[np.float64(0.34832379729233526), np.float64(0.31983676191800137), np.float64(5.342615437275186), np.float64(1.74807571132431)]	153	[1048789]	0.46728971962616817	0.10299003322259137	0.22039867109634556
PF3D7_0423200.1	2.117413017138425	0.04698007806816097	0.09947622884770346	0.01229407018647183	0.8810080349541752	1051320	[np.float64(0.9247287999379197), np.float64(0.9782978699506311), np.float64(0.8947049290165432), np.float64(0.8812499503814313)]	[np.float64(0.197662797373164), np.float64(0.44012171078625373), np.float64(0.33253110224832033), np.float64(0.16880367466058033)]	169	[1051121, 1051242, 1051253]	0.7303703703703703	0.4136191677175284	0.5663142762866769
PF3D7_0423300.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	1	[]	0.0	0.0	0.0
PF3D7_0423400.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	9	[]	0.0	0.0	0.0
PF3D7_0423500.1	2.8801191874578236	0.5187498645464707	1.494061438371437			1061216	[np.float64(0.9196335846996659), np.float64(0.8612363611735012), np.float64(0.8014721584793958), np.float64(0.8816771320193028)]	[np.float64(0.5637445117547207), np.float64(0.20226846442960753), np.float64(0.29204792514439243), np.float64(0.13601968054100125)]	118	[1060941, 1061155, 1061302]	0.6402877697841727	0.3172690763052209	0.49551013040927755
PF3D7_0423600.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	33	[1061547, 1061596]	0.0	0.0	0.0
PF3D7_0423700.1	10.623053717729482	0.000997009237268646	0.010591282684577324	5.102428229550961e-10	0.7193967981504377	1069921	[np.float64(0.9262736058706726), np.float64(0.9436341343117215), np.float64(0.932154289414534), np.float64(0.9332919599666163)]	[np.float64(8.23022362851079), np.float64(34.571937813618945), np.float64(51.629855698753225), np.float64(9.765951730593219)]	1278	[1070002, 1070009, 1070021]	0.7066737475659409	0.3570328542094456	0.5052301085744384
PF3D7_0423800.1	1.430275694138027	0.35022321428571423	0.5009157509157509	0.10958687044451157	0.37373268646505353	1077776	[np.float64(0.8371304682594118), np.float64(0.671276637735323), np.float64(0.8635520846672695), np.float64(0.9040047892945003)]	[np.float64(0.17601319196294968), np.float64(0.2537804680883414), np.float64(0.15740521784352118), np.float64(0.26370115162977104)]	52	[1077698]	0.5714285714285715	0.14285714285714285	0.24999999999999994
PF3D7_0423900.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	4	[]	0.0	0.0	0.0
PF3D7_0424000.1	1.3594547952741876	0.3068531397661486	0.4171529723000312	0.0007508858990905834	0.42548489991979477	1082525	[np.float64(0.898163871284191), np.float64(0.9452119819499747), np.float64(0.9181955818542449), np.float64(0.9149000167078463)]	[np.float64(0.18588014017978843), np.float64(0.14496236589120204), np.float64(0.21939383466774548), np.float64(0.17554544857620136)]	225	[1082430, 1082508]	0.8604651162790697	0.5016339869281046	0.5829800388623918
PF3D7_0424100.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	1	[]	0.0	0.0	0.0
PF3D7_0424200.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0424400.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0424500.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	20	[]	0.0	0.0	0.0
PF3D7_0424600.1	2.064948376111413	0.03567182026900321	0.07366046733741635	1.4161980502747713e-05	0.7901790818621167	1112847	[np.float64(0.9758888843711853), np.float64(0.9983015183141436), np.float64(0.9781830636853687), np.float64(0.9368981752364222)]	[np.float64(9.087169343632661), np.float64(107.14313256196782), np.float64(24.49233274137724), np.float64(25.394318859845875)]	600	[1112935, 1112944, 1112960, 1112977]	0.6891252955082743	0.3695952161913523	0.5363251336155815
PF3D7_0424700.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	8	[]	0.0	0.0	0.0
PF3D7_0424800.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	2	[]	0.0	0.0	0.0
PF3D7_0424900.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	12	[]	0.0	0.0	0.0
PF3D7_0425100.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0425200.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0425400.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0425500.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0425700.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0425800.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0425900.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
PF3D7_0426000.1	0.0	0.0	0.0	0.0	0.0	0	[]	[]	0	[]	0.0	0.0	0.0
